City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
149,noumea,0,NC,1528914600,93,-22.28,166.46,60.8,9.19
150,victoria,75,BN,1528912800,94,5.28,115.24,80.6,1.12
151,mao,40,DO,1528912800,46,19.55,-71.08,93.2,19.46
152,wakkanai,92,JP,1528916317,100,45.41,141.67,45.7,19.26
153,vredendal,0,ZA,1528916317,32,-31.68,18.49,69.1,8.41
154,kaduna,56,NG,1528916020,93,10.52,7.44,73.33,0.36
155,morgan city,75,US,1528915620,74,29.7,-91.21,87.8,10.29
156,sisimiut,20,GL,1528916318,97,66.94,-53.67,34.54,2.15
157,saint anthony,1,US,1528912560,28,43.97,-111.68,75.2,5.82
158,souillac,75,FR,1528914600,68,45.6,-0.6,69.8,8.05
159,hualmay,8,PE,1528916320,75,-11.1,-77.61,69.28,6.29
160,vilyuysk,0,RU,1528916320,70,63.75,121.63,49.93,3.15
161,fukue,20,JP,1528912800,72,35.03,136.69,66.2,9.17
162,huarmey,0,PE,1528915927,48,-10.07,-78.15,76.48,4.83
163,bam,44,IR,1528916321,17,29.11,58.36,85.48,5.73
164,prescott,1,US,1528914780,6,34.54,-112.47,91.4,12.75
165,kavieng,92,PG,1528915815,100,-2.57,150.8,79.9,7.4
166,ola,90,RU,1528912800,100,59.58,151.3,42.8,6.96
167,vanimo,80,PG,1528915966,100,-2.67,141.3,80.26,4.5
168,toronto,20,CA,1528912800,73,43.65,-79.39,84.2,17.22
169,anupgarh,0,IN,1528916322,41,29.19,73.21,87.82,6.4
170,lavrentiya,12,RU,1528916322,76,65.58,-170.99,37.96,10.76
171,moron,40,VE,1528912800,66,10.49,-68.2,84.2,5.82
172,misratah,0,LY,1528916111,84,32.38,15.09,74.95,12.21
173,auce,80,LV,1528916323,59,56.47,22.9,64.6,6.4
174,bocas del toro,0,PA,1528916323,100,9.33,-82.25,82.69,5.95
175,cabo san lucas,90,MX,1528912200,66,22.89,-109.91,87.8,11.41
176,chikwawa,56,MW,1528916323,94,-16.03,34.79,63.97,3.6
177,santa fe,0,AR,1528915985,79,-31.62,-60.7,51.46,8.97
178,rakiv lis,20,UA,1528916323,65,51.62,24.92,69.1,3.94
179,lompoc,1,US,1528914900,30,34.64,-120.46,86.0,8.05
180,katsuura,0,JP,1528915930,95,33.93,134.5,59.47,6.17
181,tomatlan,100,MX,1528916323,100,19.93,-105.25,74.32,5.28
182,dayong,68,PH,1528916324,100,11.74,122.04,82.33,16.46
183,nishihara,90,JP,1528912800,77,35.74,139.53,68.0,2.37
184,mazyr,76,BY,1528916324,42,52.05,29.27,74.86,3.04
185,orlik,64,RU,1528915893,93,52.51,99.83,44.53,1.92
186,tuatapere,0,NZ,1528915923,100,-46.13,167.69,38.05,2.82
187,dikson,68,RU,1528915886,100,73.51,80.55,30.49,15.68
188,lebu,80,ET,1528915955,96,8.96,38.73,52.72,2.59
189,dalian,20,CN,1528912800,70,19.86,110.11,84.2,11.18
190,mayor pablo lagerenza,36,PY,1528916324,51,-19.93,-60.77,62.98,12.1
191,new norfolk,20,AU,1528914600,81,-42.78,147.06,42.8,5.82
192,salekhard,100,RU,1528916325,81,66.54,66.62,43.81,14.34
193,fort nelson,90,CA,1528912800,93,58.81,-122.69,41.0,2.24
194,boa vista,75,BR,1528916400,74,2.82,-60.67,86.0,6.93
195,moskovskiy,0,RU,1528912800,67,55.6,37.35,59.0,11.18
196,matay,0,EG,1528916326,39,28.42,30.79,84.04,3.6
197,mugur-aksy,68,RU,1528916326,96,50.38,90.44,44.98,1.59
198,hambantota,32,LK,1528916000,100,6.12,81.12,79.0,10.42
199,bandarbeyla,0,SO,1528915929,81,9.49,50.81,78.28,31.79
200,abu ghosh,0,IL,1528914000,73,31.81,35.11,77.0,3.36
201,the pas,20,CA,1528912800,42,53.82,-101.24,66.2,13.87
202,longyearbyen,90,NO,1528912200,80,78.22,15.63,33.8,18.34
203,chilca,75,PE,1528914600,44,-13.22,-72.34,57.2,11.41
204,nargana,12,PA,1528916327,100,9.44,-78.59,80.98,4.16
205,toppenish,75,US,1528914420,28,46.38,-120.31,73.4,19.46
206,itaperuna,12,BR,1528916327,62,-21.2,-41.89,82.6,3.94
207,saint-pierre,0,FR,1528914600,72,48.95,4.24,62.6,10.29
208,leningradskiy,0,RU,1528915939,93,69.38,178.42,33.73,19.82
209,nizhnevartovsk,40,RU,1528912800,81,60.93,76.58,53.6,11.18
210,lasa,20,CY,1528914600,83,34.92,32.53,77.0,5.82
211,merauke,0,ID,1528916331,94,-8.49,140.4,75.22,14.45
212,vila do maio,20,CV,1528912800,54,15.13,-23.22,80.6,16.11
213,buraydah,0,SA,1528912800,18,26.33,43.97,93.2,3.36
214,khuzhir,0,RU,1528916332,85,53.19,107.35,47.86,2.93
215,lodja,0,CD,1528916332,31,-3.52,23.6,82.51,4.72
216,paternion,75,AT,1528914000,93,46.71,13.64,62.6,3.36
217,saskylakh,92,RU,1528915893,90,71.97,114.09,54.79,4.94
218,luderitz,12,NA,1528915909,78,-26.65,15.16,59.29,15.68
219,touros,0,BR,1528915908,67,-5.2,-35.46,84.13,19.48
220,maraa,36,BR,1528916332,75,-1.83,-65.37,86.2,3.38
221,tasiilaq,90,GL,1528912200,69,65.61,-37.64,37.4,3.36
222,chino valley,1,US,1528914900,6,34.76,-112.45,91.4,12.75
223,sohag,0,EG,1528916332,29,26.55,31.7,82.78,5.06
224,uglegorsk,68,RU,1528916333,90,49.08,142.06,40.75,8.19
225,sur,0,OM,1528916333,87,22.57,59.53,87.91,7.74
226,zaykovo,92,RU,1528916333,96,57.56,62.76,54.16,8.52
227,san julian,40,SV,1528915020,74,13.7,-89.56,87.8,4.7
228,san jose,92,PH,1528916223,100,15.79,120.99,73.42,3.38
229,ventspils,0,LV,1528914000,62,57.39,21.56,59.0,6.93
230,esperance,40,TT,1528912800,83,10.24,-61.45,82.4,11.41
231,nikolskoye,0,RU,1528912800,50,59.7,30.79,57.2,4.47
232,nara,12,JP,1528912800,82,34.68,135.8,60.8,6.93
233,santa rosalia,20,IT,1528914000,78,38.07,13.27,73.4,18.34
234,cedar city,1,US,1528912380,8,37.68,-113.06,91.4,19.46
235,nurota,92,UZ,1528912800,31,40.56,65.69,78.8,13.87
236,aklavik,20,CA,1528912800,47,68.22,-135.01,55.4,8.05
237,portland,90,US,1528912800,63,45.52,-122.67,60.8,3.36
238,hervey bay,80,AU,1528915728,100,-25.3,152.85,64.69,11.21
239,dakar,0,SN,1528912800,69,14.69,-17.45,82.4,6.93
240,mount gambier,92,AU,1528915926,84,-37.83,140.78,49.39,6.4
241,jingdezhen,88,CN,1528916336,87,29.29,117.2,71.08,2.71
242,xuddur,0,SO,1528916336,54,4.12,43.89,78.28,15.01
243,los andes,0,CL,1528916400,34,-32.83,-70.6,53.6,4.7
244,pachora,32,IN,1528916336,64,20.66,75.35,80.53,12.77
245,blagoyevo,92,RU,1528916336,79,63.37,47.92,45.61,8.08
246,camalu,0,MX,1528916337,41,30.85,-116.07,81.34,3.83
247,bulolo,56,PG,1528916337,99,-7.2,146.64,61.99,0.13
248,college,90,US,1528912680,66,64.86,-147.8,55.4,4.38
249,houma,0,CN,1528915923,68,35.63,111.36,58.3,2.37
250,calama,0,CL,1528912800,8,-22.46,-68.93,66.2,24.16
251,mastic beach,90,US,1528915080,94,40.77,-72.85,68.0,11.41
252,santa helena,20,BR,1528916337,65,-2.23,-45.3,88.36,8.75
253,gazli,64,UZ,1528916337,35,40.13,63.45,80.98,12.55
254,sola,75,FI,1528914000,66,62.78,29.36,51.8,1.12
255,te anau,0,NZ,1528915943,83,-45.41,167.72,24.28,2.82
256,troitskoye,0,RU,1528916338,71,52.98,84.68,62.08,4.38
257,saint-leu,0,RE,1528914600,68,-21.15,55.28,71.6,9.17
258,tura,68,IN,1528916339,95,25.52,90.21,75.31,3.38
259,sorong,88,ID,1528915915,100,-0.86,131.25,77.11,6.51
260,ponta delgada,75,PT,1528914600,94,37.73,-25.67,69.8,14.99
261,port hardy,75,CA,1528912800,87,50.7,-127.42,53.6,3.36
262,cherrapunji,92,IN,1528916341,99,25.28,91.72,70.27,2.26
263,nioro,0,GM,1528916341,46,13.79,-15.05,97.18,5.17
264,praia,40,BR,1528912800,35,-20.25,-43.81,84.2,8.05
265,hasaki,75,JP,1528912800,100,35.73,140.83,64.4,1.12
266,hobyo,24,SO,1528915906,68,5.35,48.53,79.45,22.84
267,kuryk,0,KZ,1528916342,49,43.18,51.68,69.91,5.39
268,sungaipenuh,20,ID,1528916342,95,-2.08,101.38,64.87,1.25
269,bereda,20,ES,1528914600,77,43.27,-7.54,60.8,9.17
270,beeville,75,US,1528913700,46,28.4,-97.75,95.0,9.17
271,namibe,0,AO,1528915938,95,-15.19,12.15,72.34,15.68
272,los llanos de aridane,75,ES,1528914600,68,28.66,-17.92,69.8,17.22
273,saint-augustin,0,FR,1528914600,72,44.83,-0.61,68.0,11.41
274,huadian,80,CN,1528916343,94,42.97,126.75,59.47,2.37
275,linxia,32,CN,1528916093,74,35.6,103.21,46.96,2.26
276,grindavik,75,IS,1528914600,76,63.84,-22.43,50.0,9.17
277,emerald,76,AU,1528916344,96,-23.53,148.16,59.74,4.38
278,varna,0,BG,1528914600,77,43.22,27.9,69.8,9.17
279,sabinopolis,12,BR,1528916344,71,-18.67,-43.08,76.66,2.93
280,klaksvik,92,FO,1528914000,100,62.23,-6.59,48.2,29.97
281,mizdah,76,LY,1528916344,18,31.45,12.98,95.56,4.61
282,pangai,20,TO,1528912800,94,-19.8,-174.35,75.2,6.93
283,buarcos,20,PT,1528912800,82,40.16,-8.88,62.6,19.46
284,alofi,100,NU,1528912800,100,-19.06,-169.92,68.0,2.24
285,pavlogradka,36,RU,1528916345,39,54.2,73.56,61.18,8.86
286,coquimbo,0,CL,1528912800,62,-29.95,-71.34,55.4,11.41
287,port arthur,1,US,1528914900,59,29.9,-93.93,93.2,8.05
288,tambovka,20,UA,1528916345,35,46.93,35.45,78.19,7.63
289,rio grande,75,BR,1528912800,62,-32.03,-52.1,53.6,18.34
290,taft,92,PH,1528916346,100,11.9,125.42,77.2,5.73
291,sao felix do xingu,0,BR,1528916346,36,-6.64,-51.99,93.31,3.94
292,talnakh,12,RU,1528915936,100,69.49,88.39,41.38,2.71
293,olga,1,US,1528912800,50,34.11,-118.17,95.0,5.82
294,port-cartier,40,CA,1528912800,38,50.03,-66.88,60.8,12.75
295,cidreira,0,BR,1528915916,77,-30.17,-50.22,53.98,24.85
296,angoche,0,MZ,1528915952,100,-16.23,39.91,78.55,10.09
297,porciuncula,12,BR,1528916346,62,-20.96,-42.04,82.6,3.94
298,tynda,20,RU,1528916346,81,55.15,124.74,45.79,3.71
299,usoke,0,TZ,1528916347,72,-5.09,32.32,64.96,1.59
300,altay,88,CN,1528916347,73,47.83,88.13,49.84,2.04
301,gizo,0,IL,1528914000,73,31.8,34.94,77.0,3.36
302,nome,40,US,1528913700,49,30.04,-94.42,93.2,8.75
303,esso,24,RU,1528916347,93,55.93,158.7,31.93,1.7
304,conde,0,BR,1528916347,78,-11.81,-37.61,80.35,9.98
305,kailua,75,US,1528912620,78,21.39,-157.74,80.6,8.05
306,gat,0,SN,1528912800,30,14.69,-16.54,98.6,6.93
307,saratoga springs,75,US,1528915860,64,43.08,-73.79,75.2,10.29
308,uyskoye,88,RU,1528916348,53,54.37,60.01,57.94,8.75
309,iskandar,20,IR,1528914600,49,38.02,46.58,68.0,13.87
310,paita,0,PE,1528912800,65,-5.09,-81.11,77.0,16.11
311,zhigansk,0,RU,1528915893,75,66.77,123.37,52.81,2.71
312,mwanza,20,TZ,1528912800,83,-2.52,32.9,69.8,5.82
313,zheleznodorozhnyy,0,RU,1528912800,67,55.75,38.0,59.0,8.95
314,chuy,80,UY,1528915829,83,-33.69,-53.46,53.71,27.98
315,flinders,32,AU,1528916352,83,-34.58,150.85,50.56,7.63
316,roald,0,NO,1528914000,81,62.58,6.12,57.2,4.7
317,panguna,24,PG,1528916002,92,-6.32,155.48,71.08,2.59
318,atikokan,0,CA,1528916352,38,48.76,-91.62,73.87,9.08
319,bunia,0,CD,1528916352,81,1.56,30.25,65.05,4.27
320,eisenerz,76,AT,1528912200,93,47.54,14.89,59.0,1.12
321,tocopilla,24,CL,1528916352,89,-22.09,-70.2,63.61,3.83
322,vao,8,EE,1528915993,49,59.1,26.19,59.02,3.6
323,enugu,56,NG,1528916353,90,6.45,7.5,79.09,7.96
324,waipawa,32,NZ,1528916353,92,-39.94,176.59,50.11,8.86
325,markova,0,RU,1528914600,77,52.21,104.21,59.0,8.95
326,vila franca do campo,75,PT,1528914600,94,37.72,-25.43,69.8,14.99
327,nova granada,40,BR,1528912800,51,-20.53,-49.32,82.4,3.36
328,vigeland,20,NO,1528914000,55,58.46,8.52,66.2,5.82
329,yerbogachen,20,RU,1528915977,50,61.28,108.01,59.83,5.95
330,vanino,64,RU,1528916354,51,53.93,40.55,69.28,7.63
331,hamilton,40,BM,1528912500,69,32.3,-64.78,77.0,10.29
332,ahipara,92,NZ,1528916354,92,-35.17,173.16,56.5,9.75
333,kijang,20,KR,1528912800,82,35.24,129.21,64.4,8.05
334,durant,1,US,1528913700,46,33.99,-96.37,91.4,9.17
335,gari,88,RU,1528915966,91,59.43,62.35,54.43,6.51
336,najran,75,SA,1528912800,14,17.54,44.22,95.0,4.7
337,trincomalee,24,LK,1528916354,78,8.58,81.23,80.53,17.69
338,aswan,0,EG,1528916354,18,24.09,32.9,91.51,9.75
339,lumeje,0,AO,1528916354,36,-11.56,20.78,67.3,6.73
340,xiaolan,75,CN,1528912800,88,22.67,113.23,77.0,6.71
341,babu,92,CN,1528916355,82,23.23,104.89,69.91,1.92
342,samdrup jongkhar,92,IN,1528916355,100,26.8,91.5,65.86,1.59
343,borogontsy,0,RU,1528916355,67,62.67,131.17,49.21,3.15
344,saint-georges,8,CA,1528916355,54,46.12,-70.67,77.29,4.16
345,baglung,92,NP,1528916356,100,28.27,83.59,58.3,1.36
346,pavlodar,90,KZ,1528914600,87,52.28,76.96,55.4,2.24
347,dillon,1,US,1528915980,27,45.22,-112.64,75.2,3.36
348,vera cruz,75,BR,1528912800,83,-22.22,-49.82,75.2,9.17
349,yangjiang,88,CN,1528916356,100,21.85,111.96,83.86,11.88
350,gold coast,40,AU,1528914600,67,-28.0,153.41,62.6,5.82
351,dogondoutchi,0,NE,1528916357,53,13.64,4.03,93.31,5.39
352,navalmoral de la mata,0,ES,1528916357,32,39.89,-5.54,79.9,5.73
353,shelburne,40,CA,1528912800,54,44.08,-80.2,84.2,16.11
354,kawalu,92,ID,1528916357,100,-7.38,108.21,66.94,2.15
355,kushiro,68,JP,1528916358,89,43.11,144.15,42.28,8.97
356,vardo,20,US,1528913700,65,39.62,-77.74,82.4,8.05
357,saint-joseph,0,FR,1528914600,68,43.56,6.97,71.6,3.36
358,quatre cocos,75,MU,1528912800,69,-20.21,57.76,75.2,16.11
359,belmonte,0,PT,1528916358,66,40.36,-7.35,72.25,4.72
360,bougouni,48,ML,1528916358,46,11.42,-7.49,92.5,8.75
361,lima,0,PE,1528916355,69,-12.06,-77.04,68.11,2.71
362,komsomolskiy,0,RU,1528915957,84,67.55,63.78,34.0,3.6
363,greenwood,0,US,1528913700,34,32.03,-101.9,93.2,11.41
364,moose factory,90,CA,1528912800,62,51.26,-80.61,57.2,9.17
365,boende,8,CD,1528916359,44,-0.28,20.88,84.49,2.82
366,yar-sale,76,RU,1528916360,79,66.83,70.83,39.4,8.52
367,ust-maya,64,RU,1528916360,65,60.42,134.54,48.4,5.17
368,kuytun,0,RU,1528916360,83,54.34,101.51,58.57,3.15
369,mecca,0,SA,1528912800,17,21.43,39.83,100.4,2.24
370,barabai,20,ID,1528916360,94,-2.59,115.38,74.68,1.81
371,rockland,88,US,1528914900,78,42.13,-70.92,75.2,14.99
372,great yarmouth,0,GB,1528914000,63,52.61,1.73,66.2,13.87
373,utiel,20,ES,1528914600,41,39.57,-1.21,77.0,9.17
374,rivadavia,0,AR,1528916361,45,-31.53,-68.59,44.26,3.83
375,mikhaylov,32,RU,1528916361,64,54.23,39.03,65.05,4.94
376,tomaszow lubelski,36,PL,1528916361,74,50.45,23.42,67.75,6.4
377,esil,24,KZ,1528916361,74,51.96,66.41,49.48,2.93
378,lakselv,0,NO,1528914000,45,70.05,24.96,48.2,4.7
379,miroslava,0,RO,1528914600,50,47.15,27.53,78.8,6.93
380,karasuk,88,RU,1528916362,70,53.73,78.03,58.66,5.39
381,mumford,8,GH,1528915941,82,5.26,-0.76,81.43,11.43
382,kushima,64,JP,1528916362,100,31.5,131.29,67.66,4.38
383,singaraja,20,ID,1528916308,100,-8.11,115.08,64.06,1.7
384,isangel,88,VU,1528915941,100,-19.55,169.27,74.77,15.01
385,sangar,44,RU,1528915992,74,63.92,127.47,50.02,2.59
386,yahualica,92,MX,1528916362,100,20.95,-98.38,70.45,3.49
387,porto-vecchio,20,FR,1528914600,82,41.59,9.28,69.8,2.24
